SKU_ID,SKU_cat,price,sales_unit,seller_score,prom,own_brand,prod_rating
5006,Health & Beauty,103.1,22,3,0,0,4.27
5007,Health & Beauty,157.8,8,1,0,1,3.18
5008,Health & Beauty,146.7,8,2,0,0,2.96
5009,Health & Beauty,137.8,18,2,0,0,3.36
5010,Health & Beauty,26.4,24,2,1,0,2.32
5011,Health & Beauty,159.2,12,1,0,0,4.08
5012,Health & Beauty,100.8,19,2,0,0,2.37
5013,Health & Beauty,19.7,7,2,0,0,2.27
5014,Health & Beauty,34.7,12,3,0,0,2.28
5015,Health & Beauty,134.7,16,3,0,0,2.9
5016,Health & Beauty,183.3,13,1,0,0,2.32
5017,Health & Beauty,160.9,16,2,1,0,4.78
5018,Health & Beauty,158.9,21,2,0,1,3.26
5019,Health & Beauty,146.3,16,2,0,0,4.17
5020,Health & Beauty,46.4,9,2,0,0,3.31
5021,Health & Beauty,47.4,11,1,0,1,3.15
5022,Health & Beauty,10.5,27,3,0,1,5
5023,Health & Beauty,46.1,12,2,0,0,4.18
5024,Health & Beauty,101.2,19,3,0,1,2.49
5025,Health & Beauty,136,25,2,1,0,4.41
5026,Health & Beauty,37.4,3,2,0,0,1.97
5027,Health & Beauty,40.1,17,3,0,0,2.94
5028,Health & Beauty,158.4,21,2,0,0,2.51
5029,Health & Beauty,112.8,24,2,0,1,3.01
5030,Health & Beauty,180.6,20,2,0,0,4.19
5031,Health & Beauty,132,13,2,0,0,2.28
5032,Health & Beauty,163,7,2,0,0,3.53
5033,Health & Beauty,134,16,1,0,1,2.23
5034,Health & Beauty,110.2,22,2,1,1,4.03
